"","prev","curr","type","freq","id"
"1","other","Marcopolo_S.A.","external","2105","other:Marcopolo_S.A."
"2","Lidl","Kommanditgesellschaft","link","105","Lidl:Kommanditgesellschaft"
"3","CSR_(group)","Extended_play","link","19","CSR_(group):Extended_play"
"4","other","John_Howard","external","159","other:John_Howard"
"5","Royal_Rumble_(2016)","Big_Show","link","35","Royal_Rumble_(2016):Big_Show"
"6","One-Punch_Man_(season_2)","Anime","link","81","One-Punch_Man_(season_2):Anime"
"7","Amreli_district","Gujarat","link","24","Amreli_district:Gujarat"
"8","other","Ivica_Marić","external","20","other:Ivica_Marić"
"9","Sarthe","La_Flèche","link","12","Sarthe:La_Flèche"
"10","John_Oliver","The_Smurfs_(film)","link","107","John_Oliver:The_Smurfs_(film)"
"11","Ana_Brnabić","Zorana_Mihajlović","link","117","Ana_Brnabić:Zorana_Mihajlović"
"12","Svarga","Gandharva","link","84","Svarga:Gandharva"
"13","other","Us_Against_the_World_(Christina_Milian_song)","external","30","other:Us_Against_the_World_(Christina_Milian_song)"
"14","List_of_Star_Wars_films","Star_Wars:_The_Clone_Wars_(2008_TV_series)","link","192","List_of_Star_Wars_films:Star_Wars:_The_Clone_Wars_(2008_TV_series)"
"15","other","Intermolecular_metal-catalyzed_carbenoid_cyclopropanations","external","29","other:Intermolecular_metal-catalyzed_carbenoid_cyclopropanations"
"16","BMW_V12_LMR","BMW_M70","link","97","BMW_V12_LMR:BMW_M70"
"17","Black_horse","Smoky_black","link","30","Black_horse:Smoky_black"
"18","other","Timeline_of_the_Song_dynasty","external","65","other:Timeline_of_the_Song_dynasty"
"19","Cornwall_Capital","The_Big_Short","link","192","Cornwall_Capital:The_Big_Short"
"20","Urban_search_and_rescue","Technical_rescue","link","11","Urban_search_and_rescue:Technical_rescue"
"21","other","Redemption_(1943_film)","external","10","other:Redemption_(1943_film)"
"22","other","Quantum_of_Solace_(disambiguation)","external","26","other:Quantum_of_Solace_(disambiguation)"
"23","Bleach_(season_5)","List_of_Bleach_episodes","link","47","Bleach_(season_5):List_of_Bleach_episodes"
"24","other","National_Sheep_Association","external","14","other:National_Sheep_Association"
"25","Port_of_Naples","Port","link","13","Port_of_Naples:Port"
"26","List_of_compositions_by_Richard_Strauss","Don_Juan_(Strauss)","link","11","List_of_compositions_by_Richard_Strauss:Don_Juan_(Strauss)"
"27","Turkish_lira","Revaluation_of_the_Turkish_lira","link","209","Turkish_lira:Revaluation_of_the_Turkish_lira"
"28","Arizona","Folk_etymology","link","51","Arizona:Folk_etymology"
"29","Supergirl_(season_6)","Jesse_Rath","link","83","Supergirl_(season_6):Jesse_Rath"
"30","other","I_Put_a_Spell_on_You_(album)","external","72","other:I_Put_a_Spell_on_You_(album)"
"31","List_of_boat_builders","Feadship","link","13","List_of_boat_builders:Feadship"
"32","other","Obrad_Gluščević","external","27","other:Obrad_Gluščević"
"33","Wayne_Krantz","Long_to_Be_Loose","link","35","Wayne_Krantz:Long_to_Be_Loose"
"34","1985_Sikkim_Legislative_Assembly_election","1979_Sikkim_Legislative_Assembly_election","link","132","1985_Sikkim_Legislative_Assembly_election:1979_Sikkim_Legislative_Assembly_election"
"35","other","Eric_Hanushek","external","85","other:Eric_Hanushek"
"36","other","Savolax","external","10","other:Savolax"
"37","RAF_Cottesmore","Army_2020_Refine","link","33","RAF_Cottesmore:Army_2020_Refine"
"38","Graveyard_slot","BBC_Learning_Zone","link","12","Graveyard_slot:BBC_Learning_Zone"
"39","List_of_goalscoring_goalkeepers","Manga_(footballer)","link","24","List_of_goalscoring_goalkeepers:Manga_(footballer)"
"40","Alishbah_Anjum","Jannat_Mirza","link","41","Alishbah_Anjum:Jannat_Mirza"
"41","Hellenic_Air_Force","PZL_P.24","link","12","Hellenic_Air_Force:PZL_P.24"
"42","List_of_Drake_&_Josh_episodes","Jesse_Burch","link","17","List_of_Drake_&_Josh_episodes:Jesse_Burch"
"43","Fourth_Anglo-Mysore_War","Maratha_Empire","link","57","Fourth_Anglo-Mysore_War:Maratha_Empire"
"44","Boeing_Defense,_Space_&_Security","GQM-163_Coyote","link","73","Boeing_Defense,_Space_&_Security:GQM-163_Coyote"
"45","Spelling_pronunciation","Folk_etymology","link","11","Spelling_pronunciation:Folk_etymology"
"46","other","Jarod_Lucas","external","27","other:Jarod_Lucas"
"47","other","Ponniyin_Selvan:_I","external","12","other:Ponniyin_Selvan:_I"
"48","Verkligheten","Björn_Strid","link","13","Verkligheten:Björn_Strid"
"49","other","Hayden_James","external","607","other:Hayden_James"
"50","Backsword","Types_of_swords","link","239","Backsword:Types_of_swords"
"51","Culture_of_Hungary","Herend_Porcelain_Manufactory","link","10","Culture_of_Hungary:Herend_Porcelain_Manufactory"
"52","2017–present_Peruvian_political_crisis","Second_impeachment_and_removal_of_Martín_Vizcarra","link","357","2017–present_Peruvian_political_crisis:Second_impeachment_and_removal_of_Martín_Vizcarra"
"53","Naples","Italian_language","link","89","Naples:Italian_language"
"54","List_of_popes","March–April_1605_papal_conclave","link","14","List_of_popes:March–April_1605_papal_conclave"
"55","Doric_Hexapolis","Knidos","link","26","Doric_Hexapolis:Knidos"
"56","RANS_Nusantara_F.C.","Makan_Konaté","link","347","RANS_Nusantara_F.C.:Makan_Konaté"
"57","Malawi_Railways","Rail_transport_in_Malawi","link","28","Malawi_Railways:Rail_transport_in_Malawi"
"58","Warsaw_Shore","Floribama_Shore","link","20","Warsaw_Shore:Floribama_Shore"
"59","Moses_Magogo_Hassim","Federation_of_Uganda_Football_Associations","link","10","Moses_Magogo_Hassim:Federation_of_Uganda_Football_Associations"
"60","Recount_(film)","Jeremy_Bash","link","14","Recount_(film):Jeremy_Bash"
"61","other","Lake_City_station","external","15","other:Lake_City_station"
"62","Sister_republic","Pescara","link","76","Sister_republic:Pescara"
"63","Osmium","Synovectomy","link","45","Osmium:Synovectomy"
"64","AirBridgeCargo","Volga-Dnepr_Group","link","170","AirBridgeCargo:Volga-Dnepr_Group"
"65","Thomas,_2nd_Earl_of_Lancaster","Battle_of_Boroughbridge","link","59","Thomas,_2nd_Earl_of_Lancaster:Battle_of_Boroughbridge"
"66","Sector_7_(film)","Oh_Ji-ho","link","24","Sector_7_(film):Oh_Ji-ho"
"67","Mark_Begich","Mary_Peltola","link","35","Mark_Begich:Mary_Peltola"
"68","Peter_Renaday","Cam_Clarke","other","13","Peter_Renaday:Cam_Clarke"
"69","Chain_pump","Waterladder_pump","link","26","Chain_pump:Waterladder_pump"
"70","Expedition_of_Usama_bin_Zayd","Sa'd_ibn_Abi_Waqqas","link","20","Expedition_of_Usama_bin_Zayd:Sa'd_ibn_Abi_Waqqas"
"71","1864_United_States_presidential_election","New_Jersey","link","11","1864_United_States_presidential_election:New_Jersey"
"72","Foundling_Hospital","Thomas_Coram_Foundation_for_Children","link","65","Foundling_Hospital:Thomas_Coram_Foundation_for_Children"
"73","Fugging,_Upper_Austria","Harald_Sicheritz","link","39","Fugging,_Upper_Austria:Harald_Sicheritz"
"74","Ubisoft_Singapore","Assassin's_Creed_IV:_Black_Flag","link","11","Ubisoft_Singapore:Assassin's_Creed_IV:_Black_Flag"
"75","Grammy_Award_for_Best_Contemporary_R&B_Album","Growing_Pains_(Mary_J._Blige_album)","link","15","Grammy_Award_for_Best_Contemporary_R&B_Album:Growing_Pains_(Mary_J._Blige_album)"
"76","Arsenal_F.C._supporters","Tom_Watt_(actor)","link","12","Arsenal_F.C._supporters:Tom_Watt_(actor)"
"77","other","The_Facetious_Nights_of_Straparola","external","159","other:The_Facetious_Nights_of_Straparola"
"78","Tesho_Akindele","Ayo_Akinola","link","55","Tesho_Akindele:Ayo_Akinola"
"79","other","Hartwig","external","13","other:Hartwig"
"80","Myrna_Pérez","Brennan_Center_for_Justice","link","16","Myrna_Pérez:Brennan_Center_for_Justice"
"81","other","Schiffschul","external","20","other:Schiffschul"
"82","Negroland","Gold_Coast_(region)","link","20","Negroland:Gold_Coast_(region)"
"83","So_Awkward","Clive_Rowe","link","55","So_Awkward:Clive_Rowe"
"84","other","3-Quinuclidinyl_benzilate","external","1192","other:3-Quinuclidinyl_benzilate"
"85","Alan_Curbishley","George_McCartney","link","58","Alan_Curbishley:George_McCartney"
"86","Richard_Butler_(general)","Edward_Butler_(soldier)","link","19","Richard_Butler_(general):Edward_Butler_(soldier)"
"87","Nelson_(surname)","Nilsen","link","17","Nelson_(surname):Nilsen"
"88","Alexei_Kitaev","Landau_Institute_for_Theoretical_Physics","link","38","Alexei_Kitaev:Landau_Institute_for_Theoretical_Physics"
"89","Cosmic_Vision","SPICA_(spacecraft)","link","10","Cosmic_Vision:SPICA_(spacecraft)"
"90","Matreya_Fedor","Brendan_Meyer","link","13","Matreya_Fedor:Brendan_Meyer"
"91","PlayStation_3","God_of_War:_Ascension","link","22","PlayStation_3:God_of_War:_Ascension"
"92","other","Masaji_Ogino","external","10","other:Masaji_Ogino"
"93","J.League","J2_League","link","333","J.League:J2_League"
"94","other","Nidhi_Chanani","external","22","other:Nidhi_Chanani"
"95","Marilyn_vos_Savant","Artificial_heart","link","222","Marilyn_vos_Savant:Artificial_heart"
"96","other","Bigger,_Stronger,_Faster*","external","418","other:Bigger,_Stronger,_Faster*"
"97","FanMail","MP3.com","link","12","FanMail:MP3.com"
"98","Animetal_Marathon_V","The_Animetal:_Re-Birth_Heroes","link","12","Animetal_Marathon_V:The_Animetal:_Re-Birth_Heroes"
"99","RER_D","Creil_station","link","23","RER_D:Creil_station"
"100","2013_in_hip_hop_music","2022_in_hip_hop_music","link","26","2013_in_hip_hop_music:2022_in_hip_hop_music"
"101","other","Murder_of_Naomi_Miller","external","34","other:Murder_of_Naomi_Miller"
"102","Too_Many_Girls_(film)","Van_Johnson","link","10","Too_Many_Girls_(film):Van_Johnson"
"103","Oryx_(website)","2022_Russian_invasion_of_Ukraine","link","56","Oryx_(website):2022_Russian_invasion_of_Ukraine"
"104","Moving_to_New_York","A_Guide_to_Love,_Loss_&_Desperation","link","14","Moving_to_New_York:A_Guide_to_Love,_Loss_&_Desperation"
"105","other","Executive_Council_of_Australian_Jewry","external","21","other:Executive_Council_of_Australian_Jewry"
"106","Stratosphere","Alan_Eustace","link","109","Stratosphere:Alan_Eustace"
"107","KEGL","Lex_and_Terry","link","11","KEGL:Lex_and_Terry"
"108","Aloe_polyphylla","Aloe_brevifolia","other","12","Aloe_polyphylla:Aloe_brevifolia"
"109","other","Scoreboarding","external","12","other:Scoreboarding"
"110","South_China_Sea","Seamount","link","10","South_China_Sea:Seamount"
"111","Hurricane_Allen","1935_Labor_Day_hurricane","link","28","Hurricane_Allen:1935_Labor_Day_hurricane"
"112","other","Cobrapost","external","165","other:Cobrapost"
"113","Heat_wave","Marine_heatwave","link","14","Heat_wave:Marine_heatwave"
"114","List_of_male_professional_bodybuilders","Mohammed_Benaziza","link","93","List_of_male_professional_bodybuilders:Mohammed_Benaziza"
"115","1986_FIFA_World_Cup_squads","Jaime_Pacheco","link","72","1986_FIFA_World_Cup_squads:Jaime_Pacheco"
"116","The_Voice_of_Frank_Sinatra","Songs_by_Sinatra","link","315","The_Voice_of_Frank_Sinatra:Songs_by_Sinatra"
"117","other","1931_European_Figure_Skating_Championships","external","13","other:1931_European_Figure_Skating_Championships"
"118","Military_ranks_of_the_Kingdom_of_Egypt","Egyptian_Army","link","17","Military_ranks_of_the_Kingdom_of_Egypt:Egyptian_Army"
"119","List_of_Marvel_Comics_characters:_D","Doctor_Druid","link","16","List_of_Marvel_Comics_characters:_D:Doctor_Druid"
"120","Angel_Parker","The_Rookie_(TV_series)","link","431","Angel_Parker:The_Rookie_(TV_series)"
"121","Luís_Miquissone","Pitso_Mosimane","link","15","Luís_Miquissone:Pitso_Mosimane"
"122","Nord_Aviation","SS.10","link","12","Nord_Aviation:SS.10"
"123","other","Aridification","external","132","other:Aridification"
"124","Anton_de_Kom_University_of_Suriname","Marthelise_Eersel","link","11","Anton_de_Kom_University_of_Suriname:Marthelise_Eersel"
"125","Mmm_Mmm_Mmm_Mmm","Jerry_Harrison","link","32","Mmm_Mmm_Mmm_Mmm:Jerry_Harrison"
"126","El_Camino:_A_Breaking_Bad_Movie","Arrested_development","link","13","El_Camino:_A_Breaking_Bad_Movie:Arrested_development"
"127","Cybernetics","Cybernetics_and_Human_Knowing","link","15","Cybernetics:Cybernetics_and_Human_Knowing"
"128","Super_Why!","Theodore_Tugboat","link","13","Super_Why!:Theodore_Tugboat"
"129","Glass_(2019_film)","Main_Page","other","119","Glass_(2019_film):Main_Page"
"130","other","Estádio_11_de_Novembro","external","58","other:Estádio_11_de_Novembro"
"131","other","Soulkeeper","external","35","other:Soulkeeper"
"132","Gérald_Tremblay","Pierre_Bourque_(politician)","link","25","Gérald_Tremblay:Pierre_Bourque_(politician)"
"133","1997","Creutzfeldt–Jakob_disease","link","12","1997:Creutzfeldt–Jakob_disease"
"134","other","2018_Moscow–Constantinople_schism","external","1072","other:2018_Moscow–Constantinople_schism"
"135","Streisand_effect","AACS_encryption_key_controversy","link","195","Streisand_effect:AACS_encryption_key_controversy"
"136","List_of_snipers","Lyudmila_Pavlichenko","link","253","List_of_snipers:Lyudmila_Pavlichenko"
"137","other","Geofroy_Tory","external","10","other:Geofroy_Tory"
"138","Andrey_Vlasov","Federal_Security_Service","link","29","Andrey_Vlasov:Federal_Security_Service"
"139","other","Pterygoplichthys","external","34","other:Pterygoplichthys"
"140","Robert_Yeoman","Burn_After_Reading","link","10","Robert_Yeoman:Burn_After_Reading"
"141","Mysskin","Kallappadam","link","28","Mysskin:Kallappadam"
"142","Cyberwarfare","Office_of_Personnel_Management_data_breach","link","15","Cyberwarfare:Office_of_Personnel_Management_data_breach"
"143","Shadirvan","Sebil_(fountain)","link","19","Shadirvan:Sebil_(fountain)"
"144","Pumhart_von_Steyr","Bombard_(weapon)","link","28","Pumhart_von_Steyr:Bombard_(weapon)"
"145","Finnish_Security_Intelligence_Service","Law_enforcement_in_Finland","link","38","Finnish_Security_Intelligence_Service:Law_enforcement_in_Finland"
"146","Stone_Cold_Steve_Austin","St._Valentine's_Day_Massacre:_In_Your_House","link","21","Stone_Cold_Steve_Austin:St._Valentine's_Day_Massacre:_In_Your_House"
"147","other","Acantholycosa_lignaria","external","129","other:Acantholycosa_lignaria"
"148","other","Electoral_history_of_Theodore_Roosevelt","external","85","other:Electoral_history_of_Theodore_Roosevelt"
"149","Belarusian_alphabet","Belarusian_orthography_reform_of_1933","link","43","Belarusian_alphabet:Belarusian_orthography_reform_of_1933"
"150","List_of_Marvel_Comics_characters:_C","Cobra_(Marvel_Comics)","link","12","List_of_Marvel_Comics_characters:_C:Cobra_(Marvel_Comics)"
"151","List_of_Hallmark_Channel_Original_Movies","Luke_Perry","link","12","List_of_Hallmark_Channel_Original_Movies:Luke_Perry"
"152","other","Nicolás_Orellana","external","11","other:Nicolás_Orellana"
"153","other","Temple_of_Claudius","external","181","other:Temple_of_Claudius"
"154","Tsardom_of_Russia","House_of_Romanov","link","325","Tsardom_of_Russia:House_of_Romanov"
